First Name,Last Name,Team,Position,Height(inches),Weight(pounds),Age
Marcus,Thames,DET,Outfielder,74,205,29.98
Robb,Quinlan,ANA,First Baseman,73,200,29.95
Fernando,Rodney,DET,Relief Pitcher,71,208,29.95
Terrmel,Sledge,SD,Outfielder,72,185,29.95
David,Ross,CIN,Catcher,74,205,29.95
Andy,Phillips,NYY,First Baseman,72,205,29.9
Kip,Wells,STL,Starting Pitcher,75,200,29.86
Dennys,Reyes,MIN,Relief Pitcher,75,245,29.86
Joe,Beimel,LA,Relief Pitcher,75,217,29.86
George,Sherrill,SEA,Relief Pitcher,72,210,29.86
Andruw,Jones,ATL,Outfielder,73,210,29.85
Carlos,Beltran,NYM,Outfielder,73,190,29.85
Jason,Tyner,MIN,Outfielder,73,160,29.85
Jorge,Sosa,NYM,Relief Pitcher,74,170,29.84
Luke,Hudson,KC,Starting Pitcher,75,195,29.83
Ryan,Dempster,CHC,Relief Pitcher,74,215,29.83
Roy,Halladay,TOR,Starting Pitcher,78,230,29.8
Doug,Davis,ARZ,Starting Pitcher,76,213,31.44
Brandon,Inge,DET,Third Baseman,71,195,29.78
Jae,Seo,TB,Starting Pitcher,73,215,29.77
Brad,Wilkerson,TEX,Outfielder,72,206,29.75
Travis,Hafner,CLE,Designated Hitter,75,240,29.74
Odalis,Perez,KC,Starting Pitcher,72,150,29.73
Mark,Ellis,OAK,Second Baseman,71,180,29.73
Kerry,Wood,CHC,Relief Pitcher,77,225,29.71
Javier,Lopez,BOS,Relief Pitcher,76,200,29.64
Jason,Smith,TOR,Second Baseman,75,199,29.6
Joaquin,Benoit,TEX,Relief Pitcher,75,220,29.6
Julio,Mateo,SEA,Relief Pitcher,72,177,29.58
Mark,Mulder,STL,Starting Pitcher,78,208,29.57
Eric,Hinske,BOS,Outfielder,74,235,29.57
Tyler,Yates,ATL,Relief Pitcher,76,220,29.56
Jason,Frasor,TOR,Relief Pitcher,70,170,29.56
Will,Ohman,CHC,Relief Pitcher,74,205,29.55
Mike,Maroth,DET,Starting Pitcher,72,190,29.54
Juan,Pierre,LA,Outfielder,72,180,29.54
Roy,Oswalt,HOU,Starting Pitcher,72,185,29.5
Jon,Adkins,NYM,Relief Pitcher,71,210,29.5
Marlon,Byrd,TEX,Outfielder,72,229,29.5
Aaron,Rowand,PHI,Outfielder,72,205,29.5
Nate,Robertson,DET,Starting Pitcher,74,215,29.49
Danys,Baez,BAL,Relief Pitcher,75,225,29.47
Kyle,Snyder,BOS,Starting Pitcher,80,220,29.47
Jody,Gerut,PIT,Outfielder,72,190,29.45
Brian,Tallet,TOR,Relief Pitcher,79,208,29.44
Wil,Nieves,NYY,Catcher,71,190,29.43
Vicente,Padilla,TEX,Starting Pitcher,74,219,29.42
Jake,Westbrook,CLE,Starting Pitcher,75,185,29.42
Heath,Bell,SD,Relief Pitcher,74,244,29.42
Brian,Roberts,BAL,Second Baseman,69,176,29.39
Ty,Wigginton,TB,First Baseman,72,200,29.39
Rafael,Furcal,LA,Shortstop,70,165,29.35
Nick,Punto,MIN,Third Baseman,69,176,29.31
Justin,Duchscherer,OAK,Relief Pitcher,75,190,29.28
Adam,Eaton,PHI,Starting Pitcher,74,196,29.27
John,Parrish,BAL,Relief Pitcher,71,192,29.26
Willie,Bloomquist,SEA,Outfielder,71,185,29.26
Chad,Durbin,DET,Relief Pitcher,74,200,29.24
Eric,Chavez,OAK,Third Baseman,73,206,29.23
Saul,Rivera,WAS,Relief Pitcher,71,150,29.23
Eric,Byrnes,ARZ,Outfielder,74,210,31.04
Dan,Wheeler,HOU,Relief Pitcher,75,222,29.22
Freddy,Sanchez,PIT,Third Baseman,70,192,29.19
Shawn,Chacon,PIT,Starting Pitcher,75,212,29.19
Jack,Wilson,PIT,Shortstop,72,192,29.17
Grant,Balfour,MLW,Relief Pitcher,74,188,29.17
Chris,Reitsma,SEA,Relief Pitcher,77,235,29.16
Casey,Fossum,TB,Starting Pitcher,73,160,29.14
Kevin,Mench,MLW,Outfielder,72,225,29.14
Greg,Aquino,MLW,Relief Pitcher,73,188,29.13
Luis,Ayala,WAS,Relief Pitcher,74,186,29.13
Alfredo,Amezaga,FLA,Outfielder,70,165,29.12
John,Rodriguez,STL,Outfielder,72,205,29.11
Chone,Figgins,ANA,Outfielder,68,160,29.1
Derrick,Turnbow,MLW,Relief Pitcher,75,210,29.1
Angel,Berroa,KC,Shortstop,72,175,29.09
Esteban,German,KC,Second Baseman,69,165,29.09
John,Patterson,WAS,Starting Pitcher,77,208,29.08
Devern,Hansack,BOS,Starting Pitcher,74,180,29.07
Endy,Chavez,NYM,Outfielder,70,189,29.06
Tim,Redding,WAS,Starting Pitcher,72,200,29.05
Scott,Dohmann,TB,Relief Pitcher,73,181,29.04
Matt,Diaz,ATL,Outfielder,73,206,28.99
Cristian,Guzman,WAS,Shortstop,72,205,28.94
Eric,Bruntlett,HOU,Second Baseman,72,190,28.92
Josh,Bard,SD,Catcher,75,215,28.92
Jason,Ellison,SF,Outfielder,70,180,28.91
Brandon,Backe,HOU,Starting Pitcher,72,180,28.9
Josh,Hancock,STL,Relief Pitcher,75,205,28.89
Tim,Corcoran,TB,Starting Pitcher,74,205,28.88
Milton,Bradley,OAK,Outfielder,72,205,28.88
Jack,Taschner,SF,Relief Pitcher,75,207,28.86
Joe,Crede,CWS,Third Baseman,73,200,28.85
Tony,Armas,PIT,Starting Pitcher,75,225,28.84
Aaron,Harang,CIN,Starting Pitcher,79,240,28.81
Barry,Zito,SF,Starting Pitcher,76,215,28.8
Josh,Phelps,NYY,First Baseman,75,220,28.8
Marcus,Giles,SD,Second Baseman,68,180,28.79
Brad,Penny,LA,Starting Pitcher,76,250,28.77
Mike,Gonzalez,ATL,Relief Pitcher,74,205,28.77
Scott,Dunn,OAK,Relief Pitcher,75,200,28.77
Chris,Sampson,HOU,Relief Pitcher,72,170,28.77
Claudio,Vargas,MLW,Starting Pitcher,75,228,28.7
Kevin,Gregg,FLA,Relief Pitcher,78,220,28.7
Aramis,Ramirez,CHC,Third Baseman,73,215,28.68
Luke,Scott,HOU,Outfielder,72,210,28.68
Joe,Inglett,CLE,Second Baseman,70,180,28.67
Juan,Rivera,ANA,Outfielder,74,205,28.66
Greg,Dobbs,PHI,Designated Hitter,73,205,28.66
Miguel,Olivo,FLA,Catcher,72,215,28.63
Jason,Jennings,HOU,Starting Pitcher,74,245,28.62
Ben,Sheets,MLW,Starting Pitcher,73,218,28.62
Yorvit,Torrealba,COL,Catcher,71,190,28.62
Mike,Adams,SD,Relief Pitcher,77,190,28.59
Matt,Guerrier,MIN,Relief Pitcher,75,185,28.58
Brian,Sanches,PHI,Relief Pitcher,72,190,28.56
Chad,Qualls,HOU,Relief Pitcher,77,220,28.54
Chris,Capuano,MLW,Starting Pitcher,75,210,28.53
Jason,Marquis,CHC,Starting Pitcher,73,210,28.53
Chris,Schroder,WAS,Relief Pitcher,75,210,28.53
Eude,Brito,PHI,Relief Pitcher,71,160,28.53
Cliff,Lee,CLE,Starting Pitcher,75,190,28.5
Todd,Wellemeyer,KC,Relief Pitcher,75,205,28.5
Juan,Perez,PIT,Relief Pitcher,72,170,28.49
Gil,Meche,KC,Starting Pitcher,75,200,28.48
Alex,Escobar,WAS,Outfielder,73,190,28.48
Nick,Johnson,WAS,First Baseman,75,224,28.45
Jason,Bay,PIT,Outfielder,74,200,28.44
Joel,Pineiro,BOS,Relief Pitcher,73,200,28.43
Jon,Rauch,WAS,Relief Pitcher,83,260,28.42
Kyle,Lohse,CIN,Starting Pitcher,74,201,28.41
Robby,Hammock,ARZ,First Baseman,70,187,29.8
Ryan,Church,WAS,Outfielder,73,190,28.38
Josh,Rabe,MIN,Designated Hitter,74,210,28.38
John,Lackey,ANA,Starting Pitcher,78,235,28.35
John,Grabow,PIT,Relief Pitcher,74,210,28.32
Juan,Salas,TB,Relief Pitcher,74,190,28.31
Aaron,Heilman,NYM,Relief Pitcher,77,220,28.3
Xavier,Nady,PIT,Outfielder,74,205,28.29
Jimmy,Rollins,PHI,Shortstop,68,167,28.26
Joe,Borchard,FLA,Outfielder,77,220,28.26
Peter,Moylan,ATL,Relief Pitcher,74,200,28.24
Vernon,Wells,TOR,Outfielder,73,225,28.23
Mike,Wuertz,CHC,Relief Pitcher,75,205,28.21
Alex,Cintron,CWS,Shortstop,74,199,28.2
Chase,Utley,PHI,Second Baseman,73,183,28.2
Vinnie,Chulk,SF,Relief Pitcher,74,195,28.2
Victor,Martinez,CLE,Catcher,74,190,28.19
Mike,Restovich,WAS,Outfielder,76,257,28.16
Jack,Cust,SD,Outfielder,73,231,28.12
Byung-Hyun,Kim,COL,Starting Pitcher,69,180,28.11
Wandy,Rodriguez,HOU,Starting Pitcher,71,160,28.11
Juan,Rincon,MIN,Relief Pitcher,71,201,28.1
Carlos,Ruiz,PHI,Catcher,72,170,28.1
Phil,Seibel,ANA,Relief Pitcher,73,195,28.09
Lance,Niekro,SF,First Baseman,75,210,28.08
Aaron,Cook,COL,Starting Pitcher,75,205,28.06
Eliezer,Alfonzo,SF,Catcher,72,223,28.06
Humberto,Cota,PIT,Catcher,72,210,28.06
Josh,Willingham,FLA,Outfielder,73,200,28.03
Erik,Bedard,BAL,Starting Pitcher,73,189,27.99
Clint,Barmes,COL,Shortstop,72,175,27.99
Orlando,Hudson,ARZ,Second Baseman,72,185,29.22
John,Nelson,STL,First Baseman,73,190,27.99
Dave,Williams,NYM,Starting Pitcher,74,219,27.97
Johan,Santana,MIN,Starting Pitcher,72,206,27.97
Kevin,Youkilis,BOS,First Baseman,73,220,27.96
Mark,Buehrle,CWS,Starting Pitcher,74,220,27.94
Norris,Hopper,CIN,Outfielder,69,200,27.94
Michael,Cuddyer,MIN,Outfielder,74,222,27.93
Josh,Kinney,STL,Relief Pitcher,73,195,27.92
Adrian,Beltre,SEA,Third Baseman,71,220,27.9
Danny,Sandoval,PHI,Second Baseman,71,192,27.9
Jeremy,Guthrie,BAL,Relief Pitcher,73,200,27.9
Sean,Green,SEA,Relief Pitcher,78,230,27.86
Carlos,Silva,MIN,Starting Pitcher,76,240,27.85
Henry,Owens,FLA,Relief Pitcher,75,230,27.85
Jim,Ed,PHI,Relief Pitcher,79,190,27.82
Juan,Cruz,ARZ,Starting Pitcher,74,165,28.38
Jayson,Werth,PHI,Outfielder,77,215,27.78
Chris,Young,SD,Starting Pitcher,82,250,27.77
Joe,Kennedy,OAK,Starting Pitcher,76,237,27.77
Kirk,Saarloos,CIN,Starting Pitcher,72,,27.77
John,Rheinecker,TEX,Starting Pitcher,74,230,27.76
Pete,Orr,ATL,Second Baseman,73,175,27.73
Jeremy,Affeldt,COL,Relief Pitcher,76,215,27.73
Matt,Smith,PHI,Relief Pitcher,77,225,27.71
Brad,Hawpe,COL,Outfielder,75,200,27.69
Bernie,Castro,WAS,Second Baseman,70,160,27.63
Juan,Uribe,CWS,Shortstop,71,175,27.61
Jorge,Julio,ARZ,Relief Pitcher,73,232,27.99
Ryan,Speier,COL,Relief Pitcher,79,200,27.6
Ron,Flores,OAK,Relief Pitcher,71,190,27.56
Brandon,Webb,ARZ,Starting Pitcher,74,228,27.81
Dan,Johnson,OAK,First Baseman,74,220,27.56
Humberto,Quintero,HOU,Catcher,73,190,27.56
Roman,Colon,DET,Relief Pitcher,78,225,27.55
Jon,Switzer,TB,Relief Pitcher,75,191,27.55
Corey,Patterson,BAL,Outfielder,69,180,27.55
Roberto,Novoa,CHC,Relief Pitcher,77,200,27.54
Ryan,Budde,PHI,Catcher,71,200,27.54
Cory,Sullivan,COL,Outfielder,72,180,27.53
Chris,Roberson,PHI,Outfielder,74,180,27.52
Tommy,Murphy,ANA,Outfielder,72,185,27.51
Clay,Hensley,SD,Starting Pitcher,71,190,27.5
Ramon,Santiago,DET,Shortstop,71,167,27.5
Ryan,Shealy,KC,First Baseman,77,240,27.5
Ryan,Spilborghs,COL,Outfielder,73,190,27.49
Brian,Stokes,TB,Starting Pitcher,73,200,27.48
Frank,Francisco,TEX,Relief Pitcher,74,180,27.47
Billy,Traber,WAS,Starting Pitcher,77,205,27.45
Lenny,DiNardo,OAK,Relief Pitcher,76,195,27.45
Kevin,Thompson,NYY,Outfielder,70,185,27.45
Charlton,Jimerson,HOU,Outfielder,75,210,27.44
Jon,Garland,CWS,Starting Pitcher,78,210,27.43
Alay,Soler,NYM,Starting Pitcher,73,240,27.39
Shane,Youman,PIT,Starting Pitcher,76,219,27.39
Duaner,Sanchez,NYM,Relief Pitcher,72,190,27.38
Khalil,Greene,SD,Shortstop,71,210,27.36
Gabe,Gross,MLW,Outfielder,75,209,27.36
Jeremy,Brown,OAK,Designated Hitter,70,226,27.35
Coco,Crisp,BOS,Outfielder,72,185,27.33
Jason,Bartlett,MIN,Shortstop,72,180,27.33
Ezequiel,Astacio,HOU,Relief Pitcher,75,156,27.32
Adam,LaRoche,PIT,First Baseman,75,180,27.32
Dave,Bush,MLW,Starting Pitcher,74,212,27.31
Adam,Dunn,CIN,Outfielder,78,240,27.31
Gerald,Laird,TEX,Catcher,74,220,27.3
Ryan,Howard,PHI,First Baseman,76,230,27.28
Horacio,Ramirez,SEA,Starting Pitcher,73,219,27.27
Nook,Logan,WAS,Outfielder,74,180,27.26
Ryan,Theriot,CHC,Second Baseman,71,175,27.23
Eric,Stults,LA,Relief Pitcher,72,215,27.23
Garrett,Atkins,COL,Third Baseman,75,210,27.22
Kevin,Cameron,SD,Relief Pitcher,73,180,27.21
Rafael,Soriano,ATL,Relief Pitcher,73,175,27.2
David,DeJesus,KC,Outfielder,72,175,27.2
Bill,Hall,MLW,Shortstop,72,195,27.17
Brad,Salmon,CIN,Relief Pitcher,76,220,27.16
Matt,Roney,TOR,Relief Pitcher,75,245,27.14
Bobby,Crosby,OAK,Shortstop,75,195,27.13
Brooks,Conrad,HOU,Second Baseman,71,190,27.12
Matt,Holliday,COL,Outfielder,76,235,27.12
T.J.,Bohn,ATL,Outfielder,77,200,27.12
Albert,Pujols,STL,First Baseman,75,225,27.12
Mike,Rabelo,DET,Designated Hitter,73,200,27.12
J.D.,Closser,MLW,Catcher,70,176,27.12
Phil,Stockman,ATL,Relief Pitcher,80,240,27.1
Antonio,Perez,OAK,Third Baseman,71,170,27.09
Jose,Valverde,ARZ,Relief Pitcher,76,254,27.6
Hector,Luna,CLE,Second Baseman,73,170,27.08
Brandon,Lyon,ARZ,Relief Pitcher,73,180,27.56
Skip,Schumaker,STL,Outfielder,70,175,27.07
Brad,Hennessey,SF,Relief Pitcher,74,185,27.06
Cesar,Izturis,CHC,Third Baseman,69,175,27.05
Matt,Lindstrom,FLA,Relief Pitcher,76,205,27.05
Adam,Stern,BAL,Outfielder,71,180,27.05
Ryan,Langerhans,ATL,Outfielder,75,195,27.03
John,Hattig,TOR,Third Baseman,74,210,27.01
Gary,Majewski,CIN,Relief Pitcher,73,215,27.01
Scott,Munter,SF,Relief Pitcher,78,240,26.98
Rich,Hill,CHC,Starting Pitcher,77,190,26.97
Dan,Uggla,FLA,Second Baseman,71,200,26.97
Chris,Burke,HOU,Second Baseman,71,180,26.97
Freddie,Bynum,BAL,Outfielder,73,180,26.96
Neal,Cotts,CHC,Relief Pitcher,74,200,26.93
Chien-Ming,Wang,NYY,Starting Pitcher,75,200,26.92
Vinny,Rottino,MLW,Third Baseman,72,195,26.9
Ryan,O'Malley,CHC,Starting Pitcher,73,190,26.89
Mark,Teixeira,TEX,First Baseman,75,220,26.89
Jeff,Keppinger,CIN,Third Baseman,72,180,26.86
Chris,Duffy,PIT,Outfielder,70,170,26.86
Kelly,Shoppach,CLE,Catcher,73,210,26.84
Jason,Davis,CLE,Relief Pitcher,78,210,26.81
Felipe,Lopez,WAS,Shortstop,73,185,26.8
Josh,Beckett,BOS,Starting Pitcher,77,222,26.79
Austin,Kearns,WAS,Outfielder,75,220,26.78
Luis,Terrero,CWS,Outfielder,74,206,26.78
Brandon,Medders,ARZ,Relief Pitcher,73,191,27.09
Ruddy,Lugo,TB,Relief Pitcher,70,205,26.77
Justin,Hampson,SD,Relief Pitcher,73,200,26.77
Doug,Slaten,ARZ,Relief Pitcher,77,200,27.07
Cha,Baek,SEA,Starting Pitcher,76,190,26.75
Mark,Kiger,OAK,Shortstop,71,180,26.75
Matt,Belisle,CIN,Relief Pitcher,75,195,26.73
Yhency,Brazoban,LA,Relief Pitcher,73,170,26.72
Sendy,Rleal,BAL,Relief Pitcher,73,180,26.69
Chris,Shelton,DET,First Baseman,72,220,26.68
Luis,Rodriguez,MIN,Third Baseman,69,180,26.67
Todd,Linden,SF,Outfielder,75,210,26.67
John,Koronka,TEX,Starting Pitcher,73,180,26.66
Nelson,Cruz,TEX,Outfielder,75,175,26.66
John,Buck,KC,Catcher,75,210,26.65
Reggi,Abercrombie,FLA,Outfielder,75,224,26.63
Chris,Denorfia,CIN,Outfielder,73,185,26.63
Brad,Eldred,PIT,First Baseman,77,245,26.63
C.C.,Sabathia,CLE,Starting Pitcher,79,290,26.61
Jason,Botts,TEX,Designated Hitter,77,250,26.6
Shawn,Riggans,TB,Catcher,74,190,26.6
Dallas,McPherson,ANA,Third Baseman,76,230,26.6
Wilson,Betemit,LA,Third Baseman,75,190,26.59
Ryan,Braun,KC,Relief Pitcher,73,215,26.59
Craig,Breslow,BOS,Relief Pitcher,73,180,26.56
Jonah,Bayliss,PIT,Relief Pitcher,74,200,26.55
Kurt,Birkins,BAL,Relief Pitcher,74,188,26.55
Brett,Myers,PHI,Starting Pitcher,76,223,26.54
Mike,O'Connor,WAS,Starting Pitcher,75,170,26.54
Jeff,Ridgway,TB,Relief Pitcher,75,180,26.54
Lance,Cormier,ATL,Relief Pitcher,73,192,26.53
Denny,Bautista,COL,Starting Pitcher,77,170,26.52
Kevin,Correia,SF,Relief Pitcher,75,200,26.52
Marcus,McBeth,OAK,Relief Pitcher,73,185,26.52
Neal,Musser,KC,Starting Pitcher,73,215,26.51
Brendan,Harris,TB,Second Baseman,73,200,26.51
T.J.,Beam,NYY,Relief Pitcher,79,215,26.51
Ryan,Madson,PHI,Relief Pitcher,78,190,26.51
Russ,Adams,TOR,Second Baseman,73,180,26.5
Pat,Neshek,MIN,Relief Pitcher,75,205,26.49
Mark,Prior,CHC,Starting Pitcher,77,230,26.48
Todd,Coffey,CIN,Relief Pitcher,77,230,26.47
Maicer,Izturis,ANA,Third Baseman,68,155,26.46
Dan,Haren,OAK,Starting Pitcher,77,220,26.45
Levale,Speigner,WAS,Relief Pitcher,71,170,26.43
Francisco,Rosario,TOR,Relief Pitcher,72,197,26.42
Miguel,Asencio,HOU,Relief Pitcher,74,190,26.42
Bryan,Bullington,PIT,Relief Pitcher,76,222,26.41
Chad,Orvella,TB,Relief Pitcher,71,190,26.41
Noah,Lowry,SF,Starting Pitcher,74,210,26.39
Jose,Veras,NYY,Relief Pitcher,77,230,26.36
Rajai,Davis,PIT,Outfielder,71,197,26.36
Jose,Bautista,PIT,Outfielder,72,192,26.36
Laynce,Nix,MLW,Outfielder,72,200,26.33
Mike,Jacobs,FLA,First Baseman,74,180,26.33
Mike,Thompson,SD,Starting Pitcher,76,200,26.31
Sean,Tracey,CWS,Relief Pitcher,75,210,26.29
C.J.,Wilson,TEX,Relief Pitcher,74,200,26.28
Hank,Blalock,TEX,Third Baseman,73,200,26.27
Jonathan,Papelbon,BOS,Starting Pitcher,76,230,26.27
Jonny,Gomes,TB,Designated Hitter,73,205,26.27
Jeff,Salazar,COL,Outfielder,72,180,26.26
Nick,Swisher,OAK,First Baseman,72,194,26.26
Shane,Victorino,PHI,Outfielder,69,160,26.25
Gustavo,Chacin,TOR,Starting Pitcher,71,193,26.24
Eric,Reed,FLA,Outfielder,71,170,26.24
Joe,Blanton,OAK,Starting Pitcher,75,225,26.22
Fred,Lewis,SF,Outfielder,74,190,26.22
