First Name,Last Name,Team,Position,Height(inches),Weight(pounds),Age
Tracy,Thorpe,TOR,Relief Pitcher,76,250,26.21
Larry,Broadway,WAS,First Baseman,76,230,26.2
Royce,Ring,SD,Relief Pitcher,72,220,26.19
Cody,Ross,FLA,Outfielder,71,180,26.18
Jason,Repko,LA,Outfielder,71,175,26.17
Ryan,Garko,CLE,First Baseman,74,225,26.16
Jeff,Francis,COL,Starting Pitcher,77,200,26.14
Darrell,Rasner,NYY,Starting Pitcher,75,210,26.13
Jose,Capellan,MLW,Relief Pitcher,76,235,26.13
Wilfredo,Ledezma,DET,Relief Pitcher,76,212,26.11
Brandon,Fahey,BAL,Outfielder,74,160,26.11
Josh,Sharpless,PIT,Relief Pitcher,77,234,26.09
Juan,Lara,CLE,Relief Pitcher,74,190,26.09
Ben,Hendrickson,MLW,Starting Pitcher,76,190,26.07
Tom,Mastny,CLE,Relief Pitcher,78,220,26.07
Seth,McClung,TB,Relief Pitcher,78,235,26.06
Chad,Tracy,ARZ,Third Baseman,74,200,26.77
Brad,Halsey,OAK,Starting Pitcher,73,180,26.04
Andrew,Brown,SD,Relief Pitcher,78,230,26.03
Sergio,Mitre,FLA,Relief Pitcher,76,210,26.03
Alex,Rios,TOR,Outfielder,77,194,26.03
Jerry,Owens,CWS,Designated Hitter,75,195,26.03
Paul,McAnulty,SD,Outfielder,70,220,26.01
Rob,Bowen,SD,Catcher,75,216,26.01
Brian,Bannister,KC,Starting Pitcher,74,202,26
Bobby,Jenks,CWS,Relief Pitcher,75,270,25.96
Curtis,Granderson,DET,Outfielder,73,185,25.96
Jose,Castillo,PIT,Second Baseman,73,200,25.95
Tony,Pe?a,ATL,Shortstop,73,180,25.94
Anderson,Garcia,PHI,Relief Pitcher,74,170,25.94
Josh,Wilson,WAS,Shortstop,73,178,25.93
Brian,Slocum,CLE,Relief Pitcher,76,200,25.93
Ryan,Doumit,PIT,First Baseman,72,200,25.91
Jorge,De,KC,Starting Pitcher,73,190,25.9
Dennis,Sarfate,MLW,Relief Pitcher,76,210,25.89
Brian,Burres,BAL,Relief Pitcher,73,182,25.89
Ronny,Paulino,PIT,Catcher,75,215,25.86
Sean,White,SEA,Starting Pitcher,76,195,25.85
Sean,Henn,NYY,Relief Pitcher,76,215,25.85
Yoslan,Herrera,PIT,Starting Pitcher,74,200,25.84
Shawn,Hill,WAS,Starting Pitcher,74,185,25.84
Joey,Gathright,KC,Outfielder,70,170,25.84
Manny,Acosta,ATL,Relief Pitcher,76,170,25.83
Chris,Duncan,STL,Outfielder,77,210,25.82
John,Maine,NYM,Starting Pitcher,76,193,25.81
Alfredo,Simon,PHI,Starting Pitcher,76,170,25.81
Justin,Morneau,MIN,First Baseman,76,228,25.79
Josh,Hamilton,CIN,Outfielder,76,205,25.78
Daniel,Cabrera,BAL,Starting Pitcher,79,230,25.76
Ben,Zobrist,TB,Shortstop,75,200,25.76
Carlos,Zambrano,CHC,Starting Pitcher,77,255,25.75
Jake,Peavy,SD,Starting Pitcher,73,180,25.75
Reggie,Willits,ANA,Outfielder,71,185,25.75
Jared,Burton,CIN,Relief Pitcher,77,220,25.74
Chin-Hui,Tsao,LA,Relief Pitcher,74,177,25.74
Tyler,Johnson,STL,Relief Pitcher,74,180,25.73
Drew,Anderson,MLW,Outfielder,74,195,25.72
Jeremy,Reed,SEA,Outfielder,72,185,25.71
Joe,Saunders,ANA,Starting Pitcher,74,200,25.71
Ben,Johnson,NYM,Outfielder,73,200,25.7
Jeff,Baker,COL,Outfielder,74,210,25.69
Brandon,Phillips,CIN,Second Baseman,71,185,25.67
Francisco,Cruceta,TEX,Relief Pitcher,74,180,25.66
Angel,Pagan,CHC,Outfielder,73,180,25.66
Jesse,Crain,MIN,Relief Pitcher,73,205,25.65
Jon,Huber,SEA,Relief Pitcher,74,195,25.65
Blaine,Boyer,ATL,Relief Pitcher,75,190,25.64
Jimmy,Gobble,KC,Relief Pitcher,75,190,25.62
Hong-Chih,Kuo,LA,Relief Pitcher,72,200,25.6
Kevin,Kouzmanoff,SD,Designated Hitter,73,200,25.6
Travis,Bowyer,FLA,Relief Pitcher,75,200,25.57
Carl,Crawford,TB,Outfielder,74,219,25.57
Randy,Messenger,FLA,Relief Pitcher,72,220,25.55
Oliver,Perez,NYM,Starting Pitcher,72,190,25.54
Pat,Misch,SF,Relief Pitcher,74,170,25.53
Adam,Wainwright,STL,Starting Pitcher,79,205,25.5
Ramon,Ramirez,COL,Relief Pitcher,71,190,25.5
Jake,Woods,SEA,Relief Pitcher,73,190,25.49
Mark,Teahen,KC,Third Baseman,75,210,25.48
Scott,Baker,MIN,Starting Pitcher,76,221,25.45
Casey,Janssen,TOR,Starting Pitcher,76,205,25.45
Jordan,Tata,DET,Relief Pitcher,78,220,25.44
Billy,Sadler,SF,Relief Pitcher,72,190,25.44
Jason,Bergmann,WAS,Relief Pitcher,76,190,25.43
Rocco,Baldelli,TB,Outfielder,76,187,25.43
Matt,Murton,CHC,Outfielder,73,215,25.41
Joel,Hanrahan,WAS,Starting Pitcher,75,215,25.4
Boof,Bonser,MIN,Starting Pitcher,76,260,25.38
Taylor,Buchholz,COL,Starting Pitcher,76,220,25.38
Anthony,Reyes,STL,Starting Pitcher,74,215,25.37
David,Murphy,BOS,Outfielder,76,192,25.37
Brett,Campbell,WAS,Relief Pitcher,72,170,25.37
Beltran,Perez,WAS,Relief Pitcher,74,180,25.35
Ben,Francisco,CLE,Outfielder,73,180,25.35
Nate,McLouth,PIT,Outfielder,71,186,25.34
Mike,Napoli,ANA,Catcher,72,205,25.33
Ian,Snell,PIT,Starting Pitcher,71,170,25.33
Chuck,James,ATL,Starting Pitcher,72,170,25.31
Merkin,Valdez,SF,Relief Pitcher,77,208,25.3
Fernando,Cabrera,CLE,Relief Pitcher,76,170,25.29
Oscar,Villarreal,ATL,Relief Pitcher,72,205,25.27
Rich,Harden,OAK,Starting Pitcher,73,180,25.25
Guillermo,Quiroz,TEX,Catcher,73,202,25.25
Jerome,Williams,WAS,Relief Pitcher,75,246,25.24
Chris,Snelling,WAS,Outfielder,70,165,25.24
Jeremy,Accardo,TOR,Relief Pitcher,74,190,25.23
Kory,Casto,WAS,Outfielder,73,200,25.23
Shane,Costa,KC,Outfielder,72,220,25.22
Angel,Guzman,CHC,Starting Pitcher,75,190,25.21
Shaun,Marcum,TOR,Starting Pitcher,72,180,25.21
James,Shields,TB,Starting Pitcher,76,214,25.19
Chris,Narveson,STL,Relief Pitcher,75,205,25.19
Omar,Infante,DET,Second Baseman,72,176,25.18
Willy,Taveras,COL,Outfielder,72,160,25.18
Alvin,Colina,COL,Catcher,75,209,25.18
David,Aardsma,CWS,Relief Pitcher,77,200,25.17
Scott,Thorman,ATL,Outfielder,75,200,25.15
Francisco,Rodriguez,ANA,Relief Pitcher,72,185,25.14
Scott,Hairston,ARZ,Outfielder,72,188,26.77
Brayan,Pe?a,ATL,Catcher,71,220,25.14
Dontrelle,Willis,FLA,Starting Pitcher,76,239,25.13
Chris,Ray,BAL,Relief Pitcher,75,200,25.13
Terry,Evans,ANA,Outfielder,75,200,25.11
Wily,Mo,BOS,Outfielder,75,215,25.1
Josh,Shortslef,PIT,Starting Pitcher,76,220,25.08
Yuniesky,Betancourt,SEA,Shortstop,70,190,25.08
Jorge,Cantu,TB,Second Baseman,73,184,25.08
Brad,Thompson,STL,Relief Pitcher,73,190,25.08
Manny,Delcarmen,BOS,Relief Pitcher,74,190,25.03
Brian,Bruney,NYY,Relief Pitcher,75,226,25.03
Chris,Stewart,TEX,Catcher,76,205,25.03
Jason,Hirsh,COL,Starting Pitcher,80,250,25.02
Kelly,Johnson,ATL,Outfielder,73,180,25.02
David,Shafer,OAK,Starting Pitcher,74,180,24.98
Zach,Miner,DET,Starting Pitcher,75,200,24.97
Brian,N.,CWS,Outfielder,74,205,24.97
A.J.,Murray,TEX,Starting Pitcher,75,200,24.96
Brian,Wilson,SF,Relief Pitcher,73,205,24.96
Rafael,Perez,CLE,Relief Pitcher,75,185,24.96
Chad,Cordero,WAS,Relief Pitcher,72,198,24.95
Ryan,Goleski,OAK,Outfielder,75,225,24.95
Heath,Phillips,CWS,Starting Pitcher,75,200,24.94
Robinson,Tejeda,TEX,Starting Pitcher,75,188,24.94
Aaron,Hill,TOR,Second Baseman,71,195,24.94
Lincoln,Holdzkom,HOU,Relief Pitcher,76,240,24.94
Dustin,McGowan,TOR,Relief Pitcher,75,220,24.94
Mike,Morse,SEA,Outfielder,76,220,24.94
Corey,Hart,MLW,Outfielder,78,200,24.94
Kason,Gabbard,BOS,Starting Pitcher,75,200,24.9
Andre,Ethier,LA,Outfielder,73,208,24.89
Ryan,Ketchner,SD,Relief Pitcher,73,190,24.87
Alejandro,Machado,MIN,Second Baseman,72,184,24.85
Chris,Snyder,ARZ,Catcher,75,220,26.05
Adrian,Gonzalez,SD,First Baseman,74,220,24.81
Nick,Masset,CWS,Relief Pitcher,76,190,24.79
Kevin,Frandsen,SF,Second Baseman,72,175,24.77
Jason,Kubel,MIN,Outfielder,71,200,24.77
Jhonny,Peralta,CLE,Shortstop,73,185,24.76
Carlos,Martinez,FLA,Relief Pitcher,73,170,24.76
Virgil,Vasquez,DET,Starting Pitcher,75,205,24.73
Buck,Coats,CHC,Outfielder,75,195,24.73
Ian,Kinsler,TEX,Second Baseman,72,175,24.69
Paul,Maholm,PIT,Starting Pitcher,74,225,24.68
Mitch,Maier,KC,Outfielder,74,210,24.67
Delwyn,Young,LA,Outfielder,68,209,24.67
Logan,Kensing,FLA,Relief Pitcher,73,185,24.66
Renyel,Pinto,FLA,Relief Pitcher,76,195,24.65
Tom,Gorzelanny,PIT,Starting Pitcher,74,207,24.64
Fernando,Nieve,HOU,Starting Pitcher,72,195,24.63
Ryan,Wagner,WAS,Relief Pitcher,76,210,24.63
Edward,Campusano,DET,Relief Pitcher,76,170,24.63
Shin-Soo,Choo,CLE,Outfielder,71,178,24.63
Yadier,Molina,STL,Catcher,71,225,24.63
Jason,Windsor,OAK,Starting Pitcher,74,233,24.62
Brian,Rogers,PIT,Relief Pitcher,76,190,24.62
Grady,Sizemore,CLE,Outfielder,74,200,24.58
Tony,Pe?a,ARZ,Relief Pitcher,74,190,25.14
J.J.,Hardy,MLW,Shortstop,74,180,24.53
Josh,Rupe,TEX,Relief Pitcher,74,200,24.53
Conor,Jackson,ARZ,First Baseman,74,225,24.82
Sean,Marshall,CHC,Starting Pitcher,79,205,24.5
Jason,Hammel,TB,Starting Pitcher,78,200,24.49
Wes,Littleton,TEX,Relief Pitcher,74,210,24.49
Bobby,Livingston,CIN,Relief Pitcher,75,190,24.49
Paul,Estrada,HOU,Relief Pitcher,73,215,24.47
Rickie,Weeks,MLW,Second Baseman,72,195,24.46
Sean,Burnett,PIT,Starting Pitcher,71,190,24.45
Jeff,Karstens,NYY,Starting Pitcher,75,175,24.43
Hector,Gimenez,HOU,Catcher,70,180,24.42
Tony,Gwynn,MLW,Outfielder,72,185,24.41
Jered,Weaver,ANA,Starting Pitcher,79,205,24.41
Carlos,Marmol,CHC,Starting Pitcher,74,180,24.38
Robinson,Cano,NYY,Second Baseman,72,170,24.36
Macay,McBride,ATL,Relief Pitcher,71,210,24.35
Jeremy,Bonderman,DET,Starting Pitcher,74,210,24.34
Anderson,Hernandez,NYM,Second Baseman,69,168,24.33
Chris,Resop,ANA,Relief Pitcher,75,222,24.32
Jonathan,Sanchez,SF,Starting Pitcher,74,165,24.28
Tony,Giarratano,DET,Shortstop,72,180,24.25
Manny,Corpas,COL,Relief Pitcher,75,170,24.24
Josh,Fields,CWS,Third Baseman,73,215,24.21
Ricky,Nolasco,FLA,Starting Pitcher,74,220,24.21
Chris,Britton,NYY,Relief Pitcher,75,278,24.21
Juan,Mateo,CHC,Starting Pitcher,74,180,24.2
Josh,Barfield,CLE,Second Baseman,72,185,24.2
David,Wright,NYM,Third Baseman,72,200,24.19
Philip,Humber,NYM,Relief Pitcher,76,210,24.19
Michael,Bourn,PHI,Outfielder,71,180,24.18
James,Hoey,BAL,Relief Pitcher,78,200,24.17
Julio,DePaula,MIN,Relief Pitcher,72,170,24.16
Edwin,Encarnacion,CIN,Third Baseman,73,195,24.15
Ervin,Santana,ANA,Starting Pitcher,74,160,24.14
Andrew,Sisco,CWS,Relief Pitcher,81,260,24.13
Matt,Albers,HOU,Starting Pitcher,72,205,24.11
Geovany,Soto,CHC,Catcher,73,195,24.11
Gavin,Floyd,CWS,Starting Pitcher,76,212,24.09
Elizardo,Ramirez,CIN,Starting Pitcher,72,180,24.09
Jean,Machi,TOR,Relief Pitcher,72,160,24.08
Ronny,Cedeno,CHC,Shortstop,72,180,24.07
Jason,Vargas,NYM,Relief Pitcher,72,215,24.07
Scott,Feldman,TEX,Relief Pitcher,77,210,24.06
Russell,Martin,LA,Catcher,71,202,24.04
Casey,Kotchman,ANA,First Baseman,75,210,24.02
Justin,Verlander,DET,Starting Pitcher,77,200,24.02
Enrique,Gonzalez,ARZ,Starting Pitcher,70,210,24.57
Franklin,Gutierrez,CLE,Outfielder,74,175,24.02
Jay,Marshall,OAK,Relief Pitcher,77,185,24.01
Glen,Perkins,MIN,Relief Pitcher,71,200,24
Willy,Aybar,ATL,Third Baseman,72,175,23.98
Donald,Murphy,OAK,Second Baseman,70,180,23.98
Taylor,Tankersley,FLA,Relief Pitcher,73,220,23.98
Carlos,Quentin,ARZ,Outfielder,73,225,24.51
Brandon,League,TOR,Relief Pitcher,75,192,23.96
Chad,Gaudin,OAK,Relief Pitcher,71,165,23.94
Jeff,Mathis,ANA,Catcher,72,180,23.92
Davis,Romero,TOR,Relief Pitcher,70,155,23.92
Chris,Iannetta,COL,Catcher,71,195,23.9
Jeff,Fiorentino,BAL,Outfielder,73,188,23.88
Miguel,Cabrera,FLA,Third Baseman,74,210,23.87
Zach,Duke,PIT,Starting Pitcher,74,207,23.87
Edgar,Gonzalez,ARZ,Relief Pitcher,72,215,24.02
Joe,Mauer,MIN,Catcher,76,220,23.87
J.P.,Howell,TB,Starting Pitcher,72,175,23.85
George,Kottaras,BOS,Catcher,72,180,23.79
Jeremy,Sowers,CLE,Starting Pitcher,73,175,23.79
Humberto,Sanchez,NYY,Starting Pitcher,78,230,23.76
Jae-Kuk,Ryu,TB,Relief Pitcher,75,220,23.75
Bill,Bray,CIN,Relief Pitcher,75,215,23.74
Cla,Meredith,SD,Relief Pitcher,73,185,23.74
Mark,Lowe,SEA,Relief Pitcher,75,190,23.73
Jose,Reyes,NYM,Shortstop,72,160,23.72
Kendry,Morales,ANA,First Baseman,73,220,23.7
Edinson,Volquez,TEX,Starting Pitcher,73,190,23.66
Brandon,McCarthy,TEX,Starting Pitcher,79,190,23.65
Howie,Kendrick,ANA,First Baseman,70,180,23.64
Miguel,Montero,ARZ,Catcher,71,197,23.64
Adam,Lind,TOR,Designated Hitter,74,195,23.62
Huston,Street,OAK,Relief Pitcher,72,190,23.58
Rene,Rivera,SEA,Catcher,70,190,23.58
Dustin,Pedroia,BOS,Second Baseman,69,180,23.54
Nick,DeBarr,BOS,Relief Pitcher,76,220,23.52
Matt,Capps,PIT,Relief Pitcher,75,238,23.49
Chris,Young,ARZ,Outfielder,74,180,23.49
Kyle,Davies,ATL,Starting Pitcher,74,205,23.47
Edwin,Jackson,TB,Starting Pitcher,75,190,23.47
Joey,Votto,CIN,First Baseman,75,200,23.47
Andy,LaRoche,LA,Third Baseman,71,185,23.46
Brandon,Moss,BOS,Outfielder,72,180,23.46
Charlie,Haeger,CWS,Starting Pitcher,73,200,23.45
Joey,Devine,ATL,Relief Pitcher,71,195,23.45
Angel,Sanchez,KC,Second Baseman,74,185,23.44
Andy,Marte,CLE,Third Baseman,73,185,23.36
Zack,Greinke,KC,Starting Pitcher,74,200,23.36
Francisco,Liriano,MIN,Starting Pitcher,74,185,23.35
Dana,Eveland,ARZ,Starting Pitcher,73,250,23.34
Martin,Prado,ATL,Second Baseman,73,170,23.34
Brent,Clevlen,DET,Outfielder,74,190,23.34
Juan,Morillo,COL,Relief Pitcher,73,190,23.32
Craig,Hansen,BOS,Relief Pitcher,78,210,23.29
Nick,Markakis,BAL,Outfielder,74,185,23.29
Scott,Moore,CHC,First Baseman,74,180,23.29
Jose,Lopez,SEA,Second Baseman,74,170,23.27
Carlos,Villanueva,MLW,Starting Pitcher,74,190,23.26
Matt,Garza,MIN,Starting Pitcher,76,185,23.26
Fausto,Carmona,CLE,Relief Pitcher,76,220,23.23
Hanley,Ramirez,FLA,Shortstop,75,195,23.19
Cole,Hamels,PHI,Starting Pitcher,75,175,23.18
Jon,Lester,BOS,Starting Pitcher,74,190,23.15
Jeff,Francoeur,ATL,Outfielder,76,220,23.14
Scott,Olsen,FLA,Starting Pitcher,76,198,23.13
Mike,Pelfrey,NYM,Starting Pitcher,79,190,23.13
Erick,Aybar,ANA,Shortstop,70,170,23.13
Ubaldo,Jimenez,COL,Starting Pitcher,76,200,23.1
Scott,Kazmir,TB,Starting Pitcher,72,170,23.1
Josh,Johnson,FLA,Starting Pitcher,79,240,23.08
Jeremy,Hermida,FLA,Outfielder,76,200,23.08
Dioner,Navarro,TB,Catcher,70,190,23.06
Brian,McCann,ATL,Catcher,75,210,23.03
Scott,Mathieson,PHI,Starting Pitcher,75,190,23.01
Anibal,Sanchez,FLA,Starting Pitcher,72,180,23.01
Adam,Donachie,BAL,Catcher,74,180,22.99
Adam,Loewen,BAL,Starting Pitcher,78,219,22.89
Andres,Blanco,KC,Shortstop,70,155,22.89
Ambiorix,Burgos,NYM,Relief Pitcher,72,180,22.86
Robert,Andino,FLA,Shortstop,72,170,22.85
Edward,Mujica,CLE,Relief Pitcher,74,220,22.81
Prince,Fielder,MLW,First Baseman,72,260,22.81
James,Loney,LA,First Baseman,75,200,22.81
Joakim,Soria,KC,Relief Pitcher,75,185,22.78
Emiliano,Fruto,WAS,Relief Pitcher,75,235,22.73
Jonathan,Broxton,LA,Relief Pitcher,76,240,22.7
Elijah,Dukes,TB,Outfielder,74,220,22.68
Yorman,Bazardo,DET,Relief Pitcher,74,202,22.64
Alexi,Casilla,MIN,Second Baseman,69,160,22.61
Chad,Billingsley,LA,Starting Pitcher,72,244,22.59
Boone,Logan,CWS,Relief Pitcher,77,200,22.55
Melky,Cabrera,NYY,Outfielder,71,170,22.55
Marcos,Carvajal,NYM,Relief Pitcher,76,175,22.53
B.J.,Upton,TB,Third Baseman,75,180,22.52
Joaquin,Arias,TEX,Shortstop,73,160,22.44
Matt,Kemp,LA,Outfielder,76,230,22.43
Ryan,Zimmerman,WAS,Third Baseman,75,210,22.42
Matt,Cain,SF,Starting Pitcher,75,216,22.41
Oswaldo,Navarro,SEA,Shortstop,72,150,22.41
Troy,Tulowitzki,COL,Shortstop,75,205,22.39
Hayden,Penn,BAL,Starting Pitcher,75,185,22.38
Jesus,Flores,WAS,Catcher,73,180,22.34
Joel,Zumaya,DET,Relief Pitcher,75,210,22.31
Cesar,Jimenez,SEA,Relief Pitcher,71,180,22.3
Yusmeiro,Petit,FLA,Relief Pitcher,72,230,22.27
Jose,Garcia,FLA,Relief Pitcher,71,165,22.14
Fabio,Castro,PHI,Relief Pitcher,68,150,22.11
Eric,O'Flaherty,SEA,Relief Pitcher,74,195,22.06
Ryan,Sweeney,CWS,Outfielder,76,200,22.02
Lastings,Milledge,NYM,Outfielder,72,187,21.9
Kelyn,Acosta,SF,Starting Pitcher,73,204,21.85
Andrew,Miller,DET,Relief Pitcher,78,210,21.78
Adam,Jones,SEA,Outfielder,74,200,21.58
Ryan,Feierabend,SEA,Starting Pitcher,75,190,21.52
Delmon,Young,TB,Outfielder,75,205,21.46
Felix,Hernandez,SEA,Starting Pitcher,75,225,20.9
,,,,,,
,,,,73.69729207,201.6892546,28.7367118
